OrderID,CustomerID,OrderAmount,OrderDate
291,981,3689.91,2024-10-17
292,27,4119.85,2024-10-18
293,825,1634.49,2024-10-19
294,287,4013.11,2024-10-20
295,646,4842.0,2024-10-21
296,731,4298.68,2024-10-22
297,168,676.46,2024-10-23
298,610,3724.68,2024-10-24
299,268,1666.37,2024-10-25
300,749,4943.24,2024-10-26
301,821,2478.26,2024-10-27
302,455,699.93,2024-10-28
303,906,3653.41,2024-10-29
304,685,1682.75,2024-10-30
305,401,4985.68,2024-10-31
306,922,4900.93,2024-11-01
307,981,3315.06,2024-11-02
308,476,736.15,2024-11-03
309,702,3465.62,2024-11-04
310,634,555.85,2024-11-05
311,558,243.88,2024-11-06
312,576,4132.5,2024-11-07
313,130,1127.79,2024-11-08
314,822,1957.23,2024-11-09
315,363,4869.94,2024-11-10
316,705,1750.52,2024-11-11
317,819,1552.8,2024-11-12
318,693,4599.22,2024-11-13
319,292,642.67,2024-11-14
320,371,3821.95,2024-11-15
321,794,4941.52,2024-11-16
322,29,4516.35,2024-11-17
323,149,3293.17,2024-11-18
324,779,1638.9,2024-11-19
325,296,1346.18,2024-11-20
326,11,4114.35,2024-11-21
327,512,4411.13,2024-11-22
328,676,2674.63,2024-11-23
329,113,1297.27,2024-11-24
330,187,653.42,2024-11-25
331,807,527.18,2024-11-26
332,744,3623.48,2024-11-27
333,227,2158.58,2024-11-28
334,310,4536.26,2024-11-29
335,98,3724.39,2024-11-30
336,55,1037.18,2024-12-01
337,623,3107.51,2024-12-02
338,664,2233.98,2024-12-03
339,758,2928.52,2024-12-04
340,406,3716.54,2024-12-05
341,69,4050.36,2024-12-06
342,312,4234.31,2024-12-07
343,289,1344.48,2024-12-08
344,762,252.47,2024-12-09
345,548,3722.54,2024-12-10
346,751,621.08,2024-12-11
347,148,1643.11,2024-12-12
348,467,118.7,2024-12-13
349,739,3440.18,2024-12-14
350,244,918.95,2024-12-15
351,491,3310.88,2024-12-16
352,849,4959.54,2024-12-17
353,958,456.09,2024-12-18
354,507,477.68,2024-12-19
355,365,1767.86,2024-12-20
356,482,4345.29,2024-12-21
357,201,1156.1,2024-12-22
358,154,1865.85,2024-12-23
359,450,435.68,2024-12-24
360,501,3839.46,2024-12-25
361,73,2100.7,2024-12-26
362,713,3820.32,2024-12-27
363,296,4527.68,2024-12-28
364,17,1240.54,2024-12-29
365,641,4056.24,2024-12-30
366,217,389.56,2024-12-31
367,61,4504.35,2025-01-01
368,939,3288.77,2025-01-02
369,616,4383.71,2025-01-03
370,42,100.92,2025-01-04
371,25,928.5,2025-01-05
372,39,2009.82,2025-01-06
373,803,1959.56,2025-01-07
374,131,1210.98,2025-01-08
375,498,1969.9,2025-01-09
376,229,731.36,2025-01-10
377,108,2122.53,2025-01-11
378,172,4031.54,2025-01-12
379,435,2447.44,2025-01-13
380,478,188.2,2025-01-14
381,102,2165.08,2025-01-15
382,866,233.16,2025-01-16
383,524,4834.59,2025-01-17
384,275,724.52,2025-01-18
385,613,3567.67,2025-01-19
386,44,4866.6,2025-01-20
387,955,4147.59,2025-01-21
388,817,3526.65,2025-01-22
389,957,4213.36,2025-01-23
390,17,4910.81,2025-01-24
391,330,3144.59,2025-01-25
392,569,2840.01,2025-01-26
393,823,3178.37,2025-01-27
394,497,2710.11,2025-01-28
395,815,3211.94,2025-01-29
396,12,2304.23,2025-01-30
397,318,1170.37,2025-01-31
398,592,689.21,2025-02-01
399,216,434.87,2025-02-02
400,339,1390.25,2025-02-03
401,776,326.01,2025-02-04
402,991,2879.14,2025-02-05
403,661,1490.76,2025-02-06
404,81,4140.22,2025-02-07
405,727,463.78,2025-02-08
406,485,1209.12,2025-02-09
407,374,3678.21,2025-02-10
408,976,3034.16,2025-02-11
409,710,416.01,2025-02-12
410,200,4398.47,2025-02-13
411,537,4398.58,2025-02-14
412,466,1719.0,2025-02-15
413,89,1767.99,2025-02-16
414,268,4946.24,2025-02-17
415,655,3168.26,2025-02-18
416,571,2703.45,2025-02-19
417,922,4206.95,2025-02-20
418,489,1497.92,2025-02-21
419,877,2202.99,2025-02-22
420,538,1412.11,2025-02-23
421,47,3966.89,2025-02-24
422,288,2909.41,2025-02-25
423,778,3328.24,2025-02-26
424,16,1336.31,2025-02-27
425,711,1179.1,2025-02-28
426,401,2493.04,2025-03-01
427,919,3714.07,2025-03-02
428,794,2673.67,2025-03-03
429,981,259.96,2025-03-04
430,86,4355.9,2025-03-05
431,250,416.97,2025-03-06
432,391,4783.54,2025-03-07
433,782,223.2,2025-03-08
434,335,3502.81,2025-03-09
435,629,502.81,2025-03-10
436,519,4562.32,2025-03-11
437,137,2375.72,2025-03-12
438,883,773.87,2025-03-13
439,688,1770.0,2025-03-14
440,840,907.64,2025-03-15
441,498,935.85,2025-03-16
442,827,4745.73,2025-03-17
443,727,2281.71,2025-03-18
444,477,3965.13,2025-03-19
445,594,3234.07,2025-03-20
446,223,3414.49,2025-03-21
447,990,745.3,2025-03-22
448,372,1247.5,2025-03-23
449,935,3955.08,2025-03-24
450,995,4856.75,2025-03-25
451,402,1387.11,2025-03-26
452,443,1430.69,2025-03-27
453,490,2417.2,2025-03-28
454,615,4920.82,2025-03-29
455,273,1417.9,2025-03-30
456,526,2094.16,2025-03-31
457,159,4468.25,2025-04-01
458,152,114.31,2025-04-02
459,995,294.85,2025-04-03
460,620,3059.95,2025-04-04
461,188,4546.16,2025-04-05
462,813,1270.4,2025-04-06
463,98,2401.24,2025-04-07
464,131,2307.28,2025-04-08
465,805,2417.56,2025-04-09
466,171,3150.35,2025-04-10
467,936,2401.74,2025-04-11
468,986,2292.59,2025-04-12
469,183,2424.01,2025-04-13
470,983,2995.25,2025-04-14
471,364,2731.34,2025-04-15
472,39,4285.27,2025-04-16
473,527,342.53,2025-04-17
474,888,4183.25,2025-04-18
475,497,4235.23,2025-04-19
476,516,1496.05,2025-04-20
477,349,2367.97,2025-04-21
478,982,2248.84,2025-04-22
479,921,1170.7,2025-04-23
480,397,2044.3,2025-04-24
481,722,317.5,2025-04-25
482,161,1461.33,2025-04-26
483,16,4101.74,2025-04-27
484,493,1494.36,2025-04-28
485,426,4109.21,2025-04-29
486,108,2704.84,2025-04-30
487,894,4411.33,2025-05-01
488,450,2916.42,2025-05-02
489,311,245.37,2025-05-03
490,739,3409.56,2025-05-04
491,170,319.78,2025-05-05
492,546,2307.93,2025-05-06
493,414,4654.19,2025-05-07
494,251,909.5,2025-05-08
495,759,2010.37,2025-05-09
496,781,3676.32,2025-05-10
497,141,4423.07,2025-05-11
498,274,3387.62,2025-05-12
499,416,1365.05,2025-05-13
500,608,3405.58,2025-05-14
501,739,1553.97,2025-05-15
502,891,3620.3,2025-05-16
503,39,4774.76,2025-05-17
504,814,3634.83,2025-05-18
505,29,4328.11,2025-05-19
506,958,110.31,2025-05-20
507,477,3616.1,2025-05-21
508,318,4164.98,2025-05-22
509,245,298.74,2025-05-23
510,748,4370.83,2025-05-24
511,697,1357.8,2025-05-25
512,272,3359.93,2025-05-26
513,440,4021.74,2025-05-27
514,748,3347.06,2025-05-28
515,239,552.2,2025-05-29
516,377,3021.98,2025-05-30
517,266,2792.96,2025-05-31
518,926,4511.57,2025-06-01
519,921,2080.77,2025-06-02
520,359,1673.3,2025-06-03
521,340,3774.27,2025-06-04
522,389,2122.11,2025-06-05
523,577,3265.87,2025-06-06
524,990,3267.61,2025-06-07
525,689,4451.39,2025-06-08
526,3,3033.59,2025-06-09
527,429,2560.55,2025-06-10
528,142,780.47,2025-06-11
529,376,667.11,2025-06-12
530,670,856.18,2025-06-13
531,324,942.06,2025-06-14
532,146,3225.6,2025-06-15
533,958,3730.81,2025-06-16
534,293,2696.96,2025-06-17
535,665,4162.19,2025-06-18
536,432,4957.19,2025-06-19
537,705,4118.06,2025-06-20
538,949,3504.92,2025-06-21
539,975,2709.21,2025-06-22
540,585,2299.38,2025-06-23
541,399,513.52,2025-06-24
542,817,2056.91,2025-06-25
543,889,4559.66,2025-06-26
544,344,4059.31,2025-06-27
545,964,1158.65,2025-06-28
546,140,2386.38,2025-06-29
547,187,4101.94,2025-06-30
548,805,430.18,2025-07-01
549,61,1998.22,2025-07-02
550,997,4274.02,2025-07-03
551,939,2079.1,2025-07-04
552,380,480.31,2025-07-05
553,710,2758.42,2025-07-06
554,807,4322.54,2025-07-07
555,440,2992.4,2025-07-08
556,319,1208.77,2025-07-09
557,302,1982.77,2025-07-10
558,344,2305.6,2025-07-11
559,11,2938.41,2025-07-12
560,62,3820.82,2025-07-13
561,845,584.48,2025-07-14
562,226,4459.29,2025-07-15
563,153,160.32,2025-07-16
564,711,1913.26,2025-07-17
565,564,234.36,2025-07-18
566,772,2025.57,2025-07-19
567,571,2676.48,2025-07-20
568,584,2607.24,2025-07-21
569,660,911.58,2025-07-22
570,861,3264.13,2025-07-23
571,575,319.41,2025-07-24
572,310,3833.34,2025-07-25
573,885,4738.56,2025-07-26
574,243,1764.87,2025-07-27
575,493,2634.47,2025-07-28
576,366,1956.66,2025-07-29
577,330,132.88,2025-07-30
578,107,1990.79,2025-07-31
579,226,3979.43,2025-08-01
580,825,3020.35,2025-08-02
581,218,596.17,2025-08-03
582,937,4250.98,2025-08-04
583,753,2702.32,2025-08-05
584,506,4224.44,2025-08-06
585,259,2943.09,2025-08-07
586,888,2842.47,2025-08-08
587,774,615.77,2025-08-09
588,517,920.06,2025-08-10
589,773,4862.92,2025-08-11
590,54,1219.59,2025-08-12
591,47,4889.52,2025-08-13
592,727,2706.37,2025-08-14
593,689,765.37,2025-08-15
594,521,586.58,2025-08-16
595,99,1123.43,2025-08-17
596,20,4635.62,2025-08-18
597,890,2129.34,2025-08-19
598,753,2037.63,2025-08-20
599,573,1634.71,2025-08-21
600,891,820.6,2025-08-22
601,490,2490.47,2025-08-23
602,419,737.23,2025-08-24
603,690,4193.85,2025-08-25
604,850,1914.95,2025-08-26
605,62,1936.54,2025-08-27
606,145,2422.63,2025-08-28
607,216,2276.23,2025-08-29
608,3,4974.8,2025-08-30
609,160,2772.37,2025-08-31
610,739,532.19,2025-09-01
611,998,3073.7,2025-09-02
612,781,842.76,2025-09-03
613,120,251.59,2025-09-04
614,893,4856.64,2025-09-05
615,89,3890.34,2025-09-06
616,329,4902.53,2025-09-07
617,580,2441.6,2025-09-08
618,910,2708.06,2025-09-09
619,357,924.85,2025-09-10
620,610,1309.85,2025-09-11
621,267,4208.89,2025-09-12
622,617,1845.31,2025-09-13
623,952,4151.39,2025-09-14
624,323,3574.17,2025-09-15
625,635,968.14,2025-09-16
626,988,2586.49,2025-09-17
627,541,3419.2,2025-09-18
628,649,1251.68,2025-09-19
629,195,4170.37,2025-09-20
630,921,2769.66,2025-09-21
631,738,909.69,2025-09-22
632,332,2956.62,2025-09-23
633,170,4998.6,2025-09-24
634,521,837.56,2025-09-25
635,463,4102.11,2025-09-26
636,40,1115.81,2025-09-27
637,537,3933.7,2025-09-28
638,261,3699.43,2025-09-29
639,395,1572.4,2025-09-30
640,955,1696.53,2025-10-01
641,226,3983.35,2025-10-02
642,984,2361.08,2025-10-03
643,124,3681.01,2025-10-04
644,975,825.12,2025-10-05
645,38,4277.53,2025-10-06
646,328,3583.34,2025-10-07
647,251,4544.02,2025-10-08
648,901,748.62,2025-10-09
649,176,3005.77,2025-10-10
650,602,3035.69,2025-10-11
651,914,1831.96,2025-10-12
652,454,2346.49,2025-10-13
653,37,286.11,2025-10-14
654,316,3754.71,2025-10-15
655,688,2791.68,2025-10-16
656,973,382.93,2025-10-17
657,796,3435.7,2025-10-18
658,965,2387.23,2025-10-19
659,973,268.86,2025-10-20
660,593,4851.08,2025-10-21
661,114,4750.65,2025-10-22
662,40,2613.22,2025-10-23
663,301,558.99,2025-10-24
664,224,3797.64,2025-10-25
665,318,2510.46,2025-10-26
666,349,1581.99,2025-10-27
667,115,2507.95,2025-10-28
668,698,2659.98,2025-10-29
669,323,2857.29,2025-10-30
670,568,2262.0,2025-10-31
671,40,3068.2,2025-11-01
672,866,4601.8,2025-11-02
673,40,1875.11,2025-11-03
674,859,3656.01,2025-11-04
675,973,4482.82,2025-11-05
676,749,2334.3,2025-11-06
677,289,2272.93,2025-11-07
678,262,3050.37,2025-11-08
679,216,2997.89,2025-11-09
680,147,4052.29,2025-11-10
681,336,2434.77,2025-11-11
682,168,4981.0,2025-11-12
683,92,391.41,2025-11-13
684,353,115.52,2025-11-14
685,571,3236.97,2025-11-15
686,571,1562.33,2025-11-16
687,816,1277.87,2025-11-17
688,681,1628.31,2025-11-18
689,781,1354.63,2025-11-19
690,363,250.87,2025-11-20
691,557,4860.51,2025-11-21
692,345,1181.65,2025-11-22
693,693,3696.75,2025-11-23
694,170,3836.72,2025-11-24
695,356,4653.36,2025-11-25
696,191,249.69,2025-11-26
697,667,4373.04,2025-11-27
698,422,2683.41,2025-11-28
699,700,3199.47,2025-11-29
700,7,3257.9,2025-11-30
701,133,4117.01,2025-12-01
702,747,1733.7,2025-12-02
703,557,3691.95,2025-12-03
704,826,2690.03,2025-12-04
705,761,3987.63,2025-12-05
706,31,4953.68,2025-12-06
707,535,1083.19,2025-12-07
708,426,4973.78,2025-12-08
709,394,540.08,2025-12-09
710,672,111.36,2025-12-10
711,363,316.39,2025-12-11
712,437,1774.73,2025-12-12
713,670,3201.24,2025-12-13
714,551,438.24,2025-12-14
715,927,127.76,2025-12-15
716,82,4691.75,2025-12-16
717,356,4127.44,2025-12-17
718,258,4065.0,2025-12-18
719,718,4433.68,2025-12-19
720,589,3530.17,2025-12-20
721,989,611.58,2025-12-21
722,524,2055.59,2025-12-22
723,295,3643.43,2025-12-23
724,962,1473.64,2025-12-24
725,224,3468.29,2025-12-25
726,525,220.04,2025-12-26
727,46,1600.07,2025-12-27
728,667,2790.74,2025-12-28
729,113,3197.24,2025-12-29
730,233,2927.5,2025-12-30
731,17,3519.01,2025-12-31
732,360,129.83,2026-01-01
733,223,594.61,2026-01-02
734,866,4357.83,2026-01-03
735,700,3440.57,2026-01-04
736,448,653.37,2026-01-05
737,856,4226.16,2026-01-06
738,365,1286.93,2026-01-07
739,675,2443.47,2026-01-08
740,326,811.46,2026-01-09
741,467,3579.54,2026-01-10
742,414,3367.59,2026-01-11
743,455,1134.45,2026-01-12
744,586,4330.66,2026-01-13
745,233,2066.4,2026-01-14
746,224,1533.32,2026-01-15
747,994,846.41,2026-01-16
748,831,1404.22,2026-01-17
749,412,207.93,2026-01-18
750,572,2957.96,2026-01-19
751,335,4226.93,2026-01-20
752,222,2790.0,2026-01-21
753,37,1174.44,2026-01-22
754,989,264.98,2026-01-23
755,278,1151.68,2026-01-24
756,196,2138.99,2026-01-25
757,916,3822.1,2026-01-26
758,864,1020.43,2026-01-27
759,484,3626.98,2026-01-28
760,242,4347.97,2026-01-29
761,324,2324.34,2026-01-30
762,731,4125.02,2026-01-31
763,192,2817.82,2026-02-01
764,17,3221.75,2026-02-02
765,524,2678.76,2026-02-03
766,918,2369.55,2026-02-04
767,401,1249.8,2026-02-05
768,906,1585.65,2026-02-06
769,886,1520.85,2026-02-07
770,705,2860.12,2026-02-08
771,22,687.77,2026-02-09
772,474,4592.28,2026-02-10
773,120,3631.21,2026-02-11
774,210,2067.08,2026-02-12
775,306,877.26,2026-02-13
776,270,4421.76,2026-02-14
777,704,4136.51,2026-02-15
778,687,3636.44,2026-02-16
779,285,1430.58,2026-02-17
780,716,2071.99,2026-02-18
781,676,603.47,2026-02-19
782,763,1026.29,2026-02-20
783,227,3936.78,2026-02-21
784,948,3603.69,2026-02-22
785,381,3008.08,2026-02-23
786,460,4489.06,2026-02-24
787,7,2958.01,2026-02-25
788,29,2388.14,2026-02-26
789,907,1767.82,2026-02-27
790,33,4708.2,2026-02-28
791,646,505.31,2026-03-01
792,879,4661.35,2026-03-02
793,79,4150.9,2026-03-03
794,928,736.66,2026-03-04
795,947,2868.42,2026-03-05
796,459,4346.09,2026-03-06
797,570,2901.86,2026-03-07
798,983,4545.28,2026-03-08
799,538,4720.62,2026-03-09
800,482,2169.68,2026-03-10
801,430,1948.84,2026-03-11
802,738,4687.97,2026-03-12
803,285,3408.19,2026-03-13
804,516,668.51,2026-03-14
805,977,307.23,2026-03-15
806,99,2866.68,2026-03-16
807,397,4657.84,2026-03-17
808,489,4236.82,2026-03-18
809,39,3411.65,2026-03-19
810,271,781.67,2026-03-20
811,887,1345.73,2026-03-21
812,797,4390.01,2026-03-22
813,157,995.76,2026-03-23
814,75,1464.35,2026-03-24
815,884,735.04,2026-03-25
816,800,3412.93,2026-03-26
817,130,4725.51,2026-03-27
818,687,1417.94,2026-03-28
819,974,2429.49,2026-03-29
820,84,3208.26,2026-03-30
821,22,4997.38,2026-03-31
822,459,613.56,2026-04-01
823,539,2543.0,2026-04-02
824,707,1987.09,2026-04-03
825,849,4342.52,2026-04-04
826,382,2432.24,2026-04-05
827,748,643.79,2026-04-06
828,440,3208.68,2026-04-07
829,604,3876.83,2026-04-08
830,989,114.12,2026-04-09
831,21,4308.89,2026-04-10
832,303,1011.51,2026-04-11
833,976,2805.14,2026-04-12
834,869,2137.41,2026-04-13
835,955,3626.3,2026-04-14
836,84,1918.69,2026-04-15
837,774,4361.84,2026-04-16
838,659,3679.43,2026-04-17
839,953,3273.79,2026-04-18
840,453,4001.58,2026-04-19
841,387,3794.71,2026-04-20
842,507,276.1,2026-04-21
843,257,2034.2,2026-04-22
844,570,4660.96,2026-04-23
845,892,716.05,2026-04-24
846,934,3711.77,2026-04-25
847,527,4875.5,2026-04-26
848,162,355.77,2026-04-27
849,957,3442.75,2026-04-28
850,163,2393.96,2026-04-29
851,832,2937.96,2026-04-30
852,793,518.17,2026-05-01
853,792,310.73,2026-05-02
854,524,3367.65,2026-05-03
855,786,4134.22,2026-05-04
856,271,3931.88,2026-05-05
857,492,2764.65,2026-05-06
858,208,589.35,2026-05-07
859,539,3471.42,2026-05-08
860,584,1285.26,2026-05-09
861,60,4564.24,2026-05-10
862,430,4207.5,2026-05-11
863,985,3575.98,2026-05-12
864,657,4749.35,2026-05-13
865,605,253.97,2026-05-14
866,309,3707.38,2026-05-15
867,520,1718.19,2026-05-16
868,591,4539.72,2026-05-17
869,27,1406.71,2026-05-18
870,686,3651.8,2026-05-19
871,562,4400.47,2026-05-20
872,199,304.12,2026-05-21
873,387,2048.47,2026-05-22
874,349,3835.31,2026-05-23
875,960,2329.1,2026-05-24
876,940,1409.54,2026-05-25
877,693,1177.05,2026-05-26
878,536,744.44,2026-05-27
879,828,4299.93,2026-05-28
880,378,2919.24,2026-05-29
881,899,474.29,2026-05-30
882,916,1974.64,2026-05-31
883,558,1901.89,2026-06-01
